
=== App.tsx (13 pairs) ===
L34 | EN: Choose Role | AR: Ø§Ø®ØªØ± Ø§Ù„Ø¯ÙˆØ±
L124 | EN: Going back... | AR: Ø¬Ø§Ø±ÙŠ Ø§Ù„Ø¹ÙˆØ¯Ø©...

=== components\screens\PhoneVerifyScreen.tsx (10 pairs) ===
L71 | EN: Invalid Saudi mobile â€” must start with 5 | AR: Ø±Ù‚Ù… Ø¬ÙˆØ§Ù„ ØºÙŠØ± ØµØ§Ù„Ø­ â€” ÙŠØ¨Ø¯Ø£ Ø¨Ù€ 5
L87 | EN: Your Phone Number | AR: Ø±Ù‚Ù… Ø§Ù„Ø¬ÙˆØ§Ù„
L89 | EN: Enter your number to join your family | AR: Ø£Ø¯Ø®Ù„ Ø±Ù‚Ù…Ùƒ Ù„Ø±Ø¨Ø·Ùƒ Ø¨Ø¹Ø§Ø¦Ù„ØªÙƒ
L114 | EN: A verification code will be sent via SMS | AR: Ø³ÙŠØªÙ… Ø¥Ø±Ø³Ø§Ù„ Ø±Ù…Ø² Ø§Ù„ØªØ­Ù‚Ù‚ Ø¹Ø¨Ø± Ø±Ø³Ø§Ù„Ø© SMS
L119 | EN: Send Verification Code | AR: Ø¥Ø±Ø³Ø§Ù„ Ø±Ù…Ø² Ø§Ù„ØªØ­Ù‚Ù‚
L191 | EN: Verification Code | AR: Ø±Ù…Ø² Ø§Ù„ØªØ­Ù‚Ù‚
L234 | EN: Resend Code | AR: Ø¥Ø¹Ø§Ø¯Ø© Ø¥Ø±Ø³Ø§Ù„ Ø§Ù„Ø±Ù…Ø²
L271 | EN: Verified | AR: ØªÙ… Ø§Ù„ØªØ­Ù‚Ù‚
L280 | EN: Linking your account to your family... | AR: Ø¬Ø§Ø±ÙŠ Ø±Ø¨Ø· Ø­Ø³Ø§Ø¨Ùƒ Ø¨Ø¹Ø§Ø¦Ù„ØªÙƒ...
L316 | EN: ltr | AR: rtl

=== components\screens\PlaceholderScreen.tsx (3 pairs) ===
L13 | EN: ltr | AR: rtl
L20 | EN: Coming Soon | AR: Ù‚Ø±ÙŠØ¨Ø§Ù‹
L21 | EN: This module is under development | AR: Ù‡Ø°Ø§ Ø§Ù„Ù…ÙˆØ¯ÙŠÙˆÙ„ Ù‚ÙŠØ¯ Ø§Ù„ØªØ·ÙˆÙŠØ±

=== components\screens\ProjectsScreen.tsx (6 pairs) ===
L20 | EN: ltr | AR: rtl
L23 | EN: Projects | AR: Ø§Ù„Ù…Ø´Ø§Ø±ÙŠØ¹
L41 | EN: contributors | AR: Ù…Ø³Ø§Ù‡Ù…ÙŠÙ†
L48 | EN: SAR | AR: Ø±.Ø³
L61 | EN: Contribute | AR: Ø³Ø§Ù‡Ù…
L69 | EN: New Project | AR: Ù…Ø´Ø±ÙˆØ¹ Ø¬Ø¯ÙŠØ¯

=== components\screens\PulseScreen.tsx (2 pairs) ===
L33 | EN: ltr | AR: rtl
L36 | EN: Family Pulse | AR: Ù†Ø¨Ø¶ Ø§Ù„Ø¹Ø§Ø¦Ù„Ø©

=== components\screens\QueueScreen.tsx (6 pairs) ===
L43 | EN: ltr | AR: rtl
L46 | EN: Follow-up Queue | AR: Ù‚Ø§Ø¦Ù…Ø© Ø§Ù„Ù…ØªØ§Ø¨Ø¹Ø©
L79 | EN: SAR | AR: Ø±.Ø³
L86 | EN: Done | AR: ØªÙ…Ù‘
L96 | EN: All clear! | AR: Ù…Ø§ ÙÙŠ Ø´ÙŠ Ù…Ø¹Ù„Ù‘Ù‚ â€” Ø§Ù„Ø­Ù…Ø¯ Ù„Ù„Ù‡
L102 | EN: completed | AR: Ù…ÙƒØªÙ…Ù„

=== components\screens\ReportsScreen.tsx (5 pairs) ===
L33 | EN: ltr | AR: rtl
L36 | EN: Reports | AR: Ø§Ù„ØªÙ‚Ø§Ø±ÙŠØ±
L58 | EN: Monthly Spending | AR: Ø§Ù„Ù…ØµØ±ÙˆÙØ§Øª Ø§Ù„Ø´Ù‡Ø±ÙŠØ©
L75 | EN: By Category | AR: Ø§Ù„ØªÙˆØ²ÙŠØ¹ Ø­Ø³Ø¨ Ø§Ù„ÙØ¦Ø©
L101 | EN: Download PDF | AR: ØªÙ†Ø²ÙŠÙ„ PDF

=== components\screens\ReservoirScreen.tsx (8 pairs) ===
L25 | EN: ltr | AR: rtl
L28 | EN: Reservoir | AR: Ø§Ù„Ø®Ø²Ù†Ø©
L33 | EN: Total Balance | AR: Ø±ØµÙŠØ¯ Ø§Ù„Ø®Ø²Ù†Ø©
L34 | EN: SAR | AR: Ø±.Ø³
L38 | EN: Allocated | AR: Ù…Ø®ØµÙ‘Øµ
L42 | EN: Available | AR: Ù…ØªØ§Ø­
L52 | EN: Recent Transactions | AR: Ø¢Ø®Ø± Ø§Ù„Ø­Ø±ÙƒØ§Øª
L78 | EN: Top Up | AR: ØªØ¹Ø¨Ø¦Ø© Ø§Ù„Ø®Ø²Ù†Ø©

=== components\screens\ServiceScreen.tsx (3 pairs) ===
L46 | EN: ltr | AR: rtl
L82 | EN: Coming Soon | AR: Ù‚Ø±ÙŠØ¨Ø§Ù‹ â€” ØªØ­Øª Ø§Ù„ØªØ·ÙˆÙŠØ±
L86 | EN: Go Back | AR: Ø±Ø¬ÙˆØ¹

=== components\screens\SettingsScreen.tsx (3 pairs) ===
L23 | EN: ltr | AR: rtl
L24 | EN: Settings | AR: Ø§Ù„Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª
L42 | EN: Logout | AR: ØªØ³Ø¬ÙŠÙ„ Ø§Ù„Ø®Ø±ÙˆØ¬

=== components\screens\SettlementScreen.tsx (8 pairs) ===
L22 | EN: ltr | AR: rtl
L25 | EN: Settlement | AR: Ø§Ù„ØªØ³ÙˆÙŠØ©
L30 | EN: Expected | AR: Ø§Ù„Ù…Ø·Ù„ÙˆØ¨
L31 | EN: Collected | AR: Ø§Ù„Ù…Ø­ØµÙ‘Ù„
L32 | EN: Remaining | AR: Ø§Ù„Ù…ØªØ¨Ù‚ÙŠ
L47 | EN: SAR | AR: Ø±.Ø³
L50 | EN: Settled | AR: Ù…Ø³ÙˆÙ‘Ù‰
L58 | EN: Remind | AR: ØªØ°ÙƒÙŠØ±

=== components\screens\TutorialOverlay.tsx (3 pairs) ===
L269 | EN: ltr | AR: rtl
L292 | EN: Minimize | AR: ØªØµØºÙŠØ±
L295 | EN: End Tutorial | AR: Ø¥Ù†Ù‡Ø§Ø¡ Ø§Ù„Ø¯Ù„ÙŠÙ„

=== components\screens\WaitingRoomScreen.tsx (6 pairs) ===
L29 | EN: ltr | AR: rtl
L41 | EN: Waiting Room | AR: ØºØ±ÙØ© Ø§Ù„Ø§Ù†ØªØ¸Ø§Ø±
L54 | EN: Waiting for Responses | AR: ÙÙŠ Ø§Ù†ØªØ¸Ø§Ø± Ø§Ù„Ø±Ø¯ÙˆØ¯
L56 | EN: Plan dispatched to all members | AR: Ø£ÙØ±Ø³Ù„Øª Ø§Ù„Ø®Ø·Ø© Ù„ÙƒÙ„ Ø§Ù„Ø£Ø¹Ø¶Ø§Ø¡
L64 | EN: Members | AR: Ø§Ù„Ø£Ø¹Ø¶Ø§Ø¡
L97 | EN: Force Activate | AR: ØªÙØ¹ÙŠÙ„ Ø§Ù„Ø®Ø·Ø©
